Contig/Accession,Gene,Experiment,qPCR_Sample,Replicate,Treatment,CT,Ref_CT,dCT,dCT_Amb_Ave,ddCT,log2_fold_change
CL12877.Contig1_All ,Unk-Hsp70-like,HE,HE_1,1,Low,29.95189667,26.94541931,3.006477356,3.897607168,-0.891129812,1.854627962
CL12877.Contig1_All ,Unk-Hsp70-like,HE,HE_2,2,Low,29.8963623,26.24449539,3.651866913,3.897607168,-0.245740255,1.185701005
CL12877.Contig1_All ,Unk-Hsp70-like,HE,HE_3,3,Low,30.81156349,27.417202,3.394361496,3.897607168,-0.503245672,1.41739874
CL12877.Contig1_All ,Unk-Hsp70-like,HE,HE_4,4,Ambient,29.29540825,25.51968193,3.775726318,3.897607168,-0.121880849,1.088152568
CL12877.Contig1_All ,Unk-Hsp70-like,HE,HE_5,5,Ambient,30.93906403,27.28970146,3.649362564,3.897607168,-0.248244603,1.187761029
CL12877.Contig1_All ,Unk-Hsp70-like,HE,HE_6,6,Ambient,30.39160728,26.21381569,4.177791595,3.897607168,0.280184428,0.82348574
CL12877.Contig1_All ,Unk-Hsp70-like,HE,HE_7,7,Ambient,30.45816612,26.42066383,4.037502289,3.897607168,0.139895121,0.907585131
CL12877.Contig1_All ,Unk-Hsp70-like,HE,HE_8,8,Ambient,29.82312202,25.9109993,3.912122726,3.897607168,0.014515559,0.989989028
CL12877.Contig1_All ,Unk-Hsp70-like,HE,HE_9,9,Ambient,30.50712585,26.67398834,3.833137512,3.897607168,-0.064469655,1.045700462
CL12877.Contig1_All ,Unk-Hsp70-like,HE,HE_10,10,Low,30.32816887,26.6987896,3.629379272,3.897607168,-0.268227895,1.204327608
CL12877.Contig1_All ,Unk-Hsp70-like,HE,HE_11,11,Low,30.64941788,26.95903969,3.690378189,3.897607168,-0.207228978,1.154468635
CL12877.Contig1_All ,Unk-Hsp70-like,HE,HE_12,12,Low,30.86071205,27.62790489,3.232807159,3.897607168,-0.664800008,1.585348491
CL1527.Contig2_All,TRIP11-like,HE,HE_1,1,Low,21.76401329,26.94541931,-5.181406021,-4.287255923,-0.894150098,1.858514699
CL1527.Contig2_All,TRIP11-like,HE,HE_2,2,Low,21.9058342,26.24449539,-4.338661194,-4.287255923,-0.051405271,1.036273825
CL1527.Contig2_All,TRIP11-like,HE,HE_3,3,Low,22.82660675,27.417202,-4.590595245,-4.287255923,-0.303339322,1.233997372
CL1527.Contig2_All,TRIP11-like,HE,HE_4,4,Ambient,21.13988495,25.51968193,-4.379796982,-4.287255923,-0.092541059,1.066246539
CL1527.Contig2_All,TRIP11-like,HE,HE_5,5,Ambient,22.78675652,27.28970146,-4.502944946,-4.287255923,-0.215689023,1.161258393
CL1527.Contig2_All,TRIP11-like,HE,HE_6,6,Ambient,22.00947762,26.21381569,-4.204338074,-4.287255923,0.082917849,0.94414618
CL1527.Contig2_All,TRIP11-like,HE,HE_7,7,Ambient,22.33307838,26.42066383,-4.087585449,-4.287255923,0.199670474,0.870749429
CL1527.Contig2_All,TRIP11-like,HE,HE_8,8,Ambient,21.63425636,25.9109993,-4.276742935,-4.287255923,0.010512988,0.992739438
CL1527.Contig2_All,TRIP11-like,HE,HE_9,9,Ambient,22.40186119,26.67398834,-4.272127151,-4.287255923,0.015128771,0.989568326
CL1527.Contig2_All,TRIP11-like,HE,HE_10,10,Low,22.23478889,26.6987896,-4.464000702,-4.287255923,-0.176744779,1.130330587
CL1527.Contig2_All,TRIP11-like,HE,HE_11,11,Low,22.25829506,26.95903969,-4.700744629,-4.287255923,-0.413488706,1.331902712
CL1527.Contig2_All,TRIP11-like,HE,HE_12,12,Low,22.44695663,27.62790489,-5.180948257,-4.287255923,-0.893692334,1.85792509
CL4223.Contig1_All ,Tyr1,HE,HE_1,1,Low,33.1546936,26.94541931,6.209274292,6.57676061,-0.367486318,1.290103058
CL4223.Contig1_All ,Tyr1,HE,HE_2,2,Low,32.8542366,26.24449539,6.609741211,6.57676061,0.032980601,0.977398909
CL4223.Contig1_All ,Tyr1,HE,HE_3,3,Low,34.30012894,27.417202,6.882926941,6.57676061,0.306166331,0.808788096
CL4223.Contig1_All ,Tyr1,HE,HE_4,4,Ambient,32.17573547,25.51968193,6.656053543,6.57676061,0.079292933,0.946521425
CL4223.Contig1_All ,Tyr1,HE,HE_5,5,Ambient,33.84561157,27.28970146,6.55591011,6.57676061,-0.020850499,1.014557407
CL4223.Contig1_All ,Tyr1,HE,HE_6,6,Ambient,32.56822586,26.21381569,6.354410172,6.57676061,-0.222350438,1.166632717
CL4223.Contig1_All ,Tyr1,HE,HE_7,7,Ambient,33.58171844,26.42066383,7.161054611,6.57676061,0.584294001,0.666975651
CL4223.Contig1_All ,Tyr1,HE,HE_8,8,Ambient,32.58797836,25.9109993,6.676979065,6.57676061,0.100218455,0.932891721
CL4223.Contig1_All ,Tyr1,HE,HE_9,9,Ambient,32.7301445,26.67398834,6.056156158,6.57676061,-0.520604451,1.434556164
CL4223.Contig1_All ,Tyr1,HE,HE_10,10,Low,32.60024643,26.6987896,5.901456833,6.57676061,-0.675303777,1.596932991
CL4223.Contig1_All ,Tyr1,HE,HE_11,11,Low,33.18277359,26.95903969,6.223733902,6.57676061,-0.353026708,1.277237404
CL4223.Contig1_All ,Tyr1,HE,HE_12,12,Low,32.94513321,27.62790489,5.317228317,6.57676061,-1.259532293,2.394181114
Unigene35133_All,Kif13,HE,HE_1,1,Low,23.75745392,26.94541931,-3.187965393,-2.196179072,-0.991786321,1.988645775
Unigene35133_All,Kif13,HE,HE_2,2,Low,23.96291924,26.24449539,-2.281576157,-2.196179072,-0.085397085,1.060979723
Unigene35133_All,Kif13,HE,HE_3,3,Low,24.96446991,27.417202,-2.452732086,-2.196179072,-0.256553014,1.194621022
Unigene35133_All,Kif13,HE,HE_4,4,Ambient,23.13806152,25.51968193,-2.381620407,-2.196179072,-0.185441335,1.13716479
Unigene35133_All,Kif13,HE,HE_5,5,Ambient,24.94894409,27.28970146,-2.34075737,-2.196179072,-0.144578298,1.105407494
Unigene35133_All,Kif13,HE,HE_6,6,Ambient,23.98528099,26.21381569,-2.228534698,-2.196179072,-0.032355626,1.022680592
Unigene35133_All,Kif13,HE,HE_7,7,Ambient,24.45121956,26.42066383,-1.969444275,-2.196179072,0.226734797,0.854566817
Unigene35133_All,Kif13,HE,HE_8,8,Ambient,23.8012619,25.9109993,-2.109737396,-2.196179072,0.086441676,0.941842888
